# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-37 ~ ~31 ~-34 ~ ~31 game:devastatedsoil-3
fill ~34 ~ ~31 ~37 ~ ~31 game:devastatedsoil-3
fill ~-36 ~ ~32 ~-34 ~ ~32 game:devastatedsoil-3
fill ~34 ~ ~32 ~36 ~ ~32 game:devastatedsoil-3
fill ~-35 ~ ~33 ~-33 ~ ~33 game:devastatedsoil-3
fill ~33 ~ ~33 ~35 ~ ~33 game:devastatedsoil-3
fill ~-34 ~ ~34 ~-31 ~ ~34 game:devastatedsoil-3
fill ~31 ~ ~34 ~34 ~ ~34 game:devastatedsoil-3
fill ~-33 ~ ~35 ~-30 ~ ~35 game:devastatedsoil-3
fill ~30 ~ ~35 ~33 ~ ~35 game:devastatedsoil-3
fill ~-32 ~ ~36 ~-29 ~ ~36 game:devastatedsoil-3
fill ~29 ~ ~36 ~32 ~ ~36 game:devastatedsoil-3
fill ~-31 ~ ~37 ~-28 ~ ~37 game:devastatedsoil-3
fill ~28 ~ ~37 ~31 ~ ~37 game:devastatedsoil-3
fill ~-30 ~ ~38 ~-26 ~ ~38 game:devastatedsoil-3
fill ~26 ~ ~38 ~30 ~ ~38 game:devastatedsoil-3
fill ~-28 ~ ~39 ~-25 ~ ~39 game:devastatedsoil-3
fill ~25 ~ ~39 ~28 ~ ~39 game:devastatedsoil-3
fill ~-27 ~ ~40 ~-23 ~ ~40 game:devastatedsoil-3
fill ~23 ~ ~40 ~27 ~ ~40 game:devastatedsoil-3
fill ~-25 ~ ~41 ~-21 ~ ~41 game:devastatedsoil-3
fill ~21 ~ ~41 ~25 ~ ~41 game:devastatedsoil-3
fill ~-24 ~ ~42 ~-19 ~ ~42 game:devastatedsoil-3
fill ~19 ~ ~42 ~24 ~ ~42 game:devastatedsoil-3
fill ~-22 ~ ~43 ~-17 ~ ~43 game:devastatedsoil-3
fill ~17 ~ ~43 ~22 ~ ~43 game:devastatedsoil-3
fill ~-20 ~ ~44 ~-14 ~ ~44 game:devastatedsoil-3
fill ~14 ~ ~44 ~20 ~ ~44 game:devastatedsoil-3
fill ~-18 ~ ~45 ~-10 ~ ~45 game:devastatedsoil-3
fill ~10 ~ ~45 ~18 ~ ~45 game:devastatedsoil-3
fill ~-15 ~ ~46 ~15 ~ ~46 game:devastatedsoil-3
fill ~-11 ~ ~47 ~11 ~ ~47 game:devastatedsoil-3
fill ~-6 ~ ~48 ~6 ~ ~48 game:devastatedsoil-3
fill ~41 ~1 ~ ~41 ~13 ~ game:agedstonebricks-granite
fill ~42 ~1 ~ ~42 ~13 ~ game:crackedstonebricks-granite
fill ~42 ~1 ~1 ~42 ~13 ~1 game:agedstonebricks-granite
fill ~43 ~1 ~ ~43 ~13 ~ game:agedstonebricks-granite
fill ~41 ~14 ~ ~43 ~14 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~38 ~1 ~16 ~38 ~13 ~16 game:agedstonebricks-granite
fill ~39 ~1 ~15 ~39 ~13 ~15 game:agedstonebricks-granite
fill ~39 ~1 ~16 ~39 ~13 ~16 game:agedstonebricks-granite
fill ~39 ~1 ~17 ~39 ~13 ~17 game:crackedstonebricks-granite
fill ~40 ~1 ~16 ~40 ~13 ~16 game:agedstonebricks-granite
fill ~38 ~14 ~15 ~40 ~14 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~29 ~1 ~30 ~29 ~13 ~30 game:agedstonebricks-granite
fill ~30 ~1 ~29 ~30 ~13 ~29 game:crackedstonebricks-granite
fill ~30 ~1 ~30 ~30 ~13 ~30 game:crackedstonebricks-granite
fill ~30 ~1 ~31 ~30 ~13 ~31 game:agedstonebricks-granite
fill ~31 ~1 ~30 ~31 ~13 ~30 game:agedstonebricks-granite
fill ~29 ~14 ~29 ~31 ~14 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~15 ~1 ~39 ~15 ~3 ~39 game:agedstonebricks-granite
fill ~16 ~1 ~38 ~16 ~3 ~38 game:crackedstonebricks-granite
fill ~16 ~1 ~39 ~16 ~3 ~39 game:agedstonebricks-granite
fill ~16 ~1 ~40 ~16 ~3 ~40 game:crackedstonebricks-granite
fill ~17 ~1 ~39 ~17 ~3 ~39 game:agedstonebricks-granite
scatter ~18 ~1 ~41 game:crackedstonebricks-granite 2
scatter ~14 ~1 ~38 game:cobblestone-granite 2
setblock ~19 ~1 ~37 game:devgrowth-shard
fill ~-1 ~1 ~42 ~-1 ~1 ~42 game:agedstonebricks-granite
fill ~ ~1 ~41 ~ ~1 ~41 game:agedstonebricks-granite
fill ~ ~1 ~42 ~ ~1 ~42 game:stonebricks-granite
fill ~ ~1 ~43 ~ ~1 ~43 game:agedstonebricks-granite
fill ~1 ~1 ~42 ~1 ~1 ~42 game:agedstonebricks-granite
scatter ~2 ~1 ~44 game:crackedstonebricks-granite 2
scatter ~-2 ~1 ~41 game:cobblestone-granite 2
setblock ~3 ~1 ~40 game:devgrowth-shrike
fill ~-17 ~1 ~39 ~-17 ~13 ~39 game:agedstonebricks-granite
fill ~-16 ~1 ~38 ~-16 ~13 ~38 game:agedstonebricks-granite
fill ~-16 ~1 ~39 ~-16 ~13 ~39 game:stonebricks-granite
fill ~-16 ~1 ~40 ~-16 ~13 ~40 game:agedstonebricks-granite
fill ~-15 ~1 ~39 ~-15 ~13 ~39 game:agedstonebricks-granite
fill ~-17 ~14 ~38 ~-15 ~14 ~40 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~1 ~30 ~-31 ~13 ~30 game:crackedstonebricks-granite
fill ~-30 ~1 ~29 ~-30 ~13 ~29 game:crackedstonebricks-granite
fill ~-30 ~1 ~30 ~-30 ~13 ~30 game:crackedstonebricks-granite
fill ~-30 ~1 ~31 ~-30 ~13 ~31 game:agedstonebricks-granite
fill ~-29 ~1 ~30 ~-29 ~13 ~30 game:agedstonebricks-granite
fill ~-31 ~14 ~29 ~-29 ~14 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~1 ~16 ~-40 ~13 ~16 game:agedstonebricks-granite
fill ~-39 ~1 ~15 ~-39 ~13 ~15 game:stonebricks-granite
fill ~-39 ~1 ~16 ~-39 ~13 ~16 game:crackedstonebricks-granite
fill ~-39 ~1 ~17 ~-39 ~13 ~17 game:agedstonebricks-granite
fill ~-38 ~1 ~16 ~-38 ~13 ~16 game:agedstonebricks-granite
fill ~-40 ~14 ~15 ~-38 ~14 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-43 ~1 ~ ~-43 ~13 ~ game:stonebricks-granite
fill ~-42 ~1 ~ ~-42 ~13 ~ game:agedstonebricks-granite
fill ~-42 ~1 ~1 ~-42 ~13 ~1 game:agedstonebricks-granite
fill ~-41 ~1 ~ ~-41 ~13 ~ game:crackedstonebricks-granite
fill ~-43 ~14 ~ ~-41 ~14 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~1 ~ ~-13 ~18 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~1 ~1 ~-13 ~18 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~1 ~2 ~-13 ~18 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~1 ~3 ~-13 ~18 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~ ~-12 ~18 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~1 ~-12 ~18 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~1 ~2 ~-12 ~18 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~1 ~3 ~-12 ~18 ~3 game:crackedstonebricks-granite
fill ~-12 ~1 ~4 ~-12 ~18 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~5 ~-12 ~18 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~6 ~-12 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~1 ~4 ~-11 ~18 ~4 game:crackedstonebricks-granite
fill ~-11 ~1 ~5 ~-11 ~18 ~5 game:crackedstonebricks-granite
fill ~-11 ~1 ~6 ~-11 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~1 ~7 ~-11 ~18 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-10 ~1 ~6 ~-10 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-10 ~1 ~7 ~-10 ~18 ~7 game:crackedstonebricks-granite
fill ~-10 ~1 ~8 ~-10 ~18 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-10 ~1 ~9 ~-10 ~18 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~1 ~8 ~-9 ~18 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-9 ~1 ~9 ~-9 ~18 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~1 ~10 ~-9 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~1 ~9 ~-8 ~18 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~1 ~10 ~-8 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-7 ~1 ~10 ~-7 ~18 ~10 game:crackedstonebricks-granite
fill ~-7 ~1 ~11 ~-7 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~1 ~10 ~-6 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~1 ~11 ~-6 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~1 ~12 ~-6 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-5 ~1 ~11 ~-5 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~1 ~12 ~-5 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~1 ~11 ~-4 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~1 ~12 ~-4 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-3 ~1 ~12 ~-3 ~18 ~12 game:crackedstonebricks-granite
fill ~-3 ~1 ~13 ~-3 ~18 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~1 ~12 ~-2 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~1 ~13 ~-2 ~18 ~13 game:crackedstonebricks-granite
fill ~-1 ~1 ~12 ~-1 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~1 ~13 ~-1 ~18 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~ ~1 ~12 ~ ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~1 ~13 ~ ~18 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~1 ~12 ~1 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~1 ~1 ~13 ~1 ~18 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~1 ~12 ~2 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~2 ~1 ~13 ~2 ~18 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~3 ~1 ~12 ~3 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~1 ~13 ~3 ~18 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~1 ~11 ~4 ~18 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~4 ~1 ~12 ~4 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~1 ~11 ~5 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~1 ~12 ~5 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~6 ~1 ~10 ~6 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~1 ~11 ~6 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~1 ~12 ~6 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~1 ~10 ~7 ~18 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~1 ~11 ~7 ~18 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~8 ~1 ~9 ~8 ~18 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~1 ~10 ~8 ~18 ~10 game:crackedstonebricks-granite
fill ~9 ~1 ~8 ~9 ~18 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~9 ~1 ~9 ~9 ~18 ~9 game:crackedstonebricks-granite
fill ~9 ~1 ~10 ~9 ~18 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~1 ~6 ~10 ~18 ~6 game:crackedstonebricks-granite
fill ~10 ~1 ~7 ~10 ~18 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~1 ~8 ~10 ~18 ~8 game:crackedstonebricks-granite
fill ~10 ~1 ~9 ~10 ~18 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~1 ~4 ~11 ~18 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~1 ~5 ~11 ~18 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~1 ~6 ~11 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~1 ~7 ~11 ~18 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~ ~12 ~18 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~1 ~12 ~18 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~2 ~12 ~18 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~3 ~12 ~18 ~3 game:crackedstonebricks-granite
fill ~12 ~1 ~4 ~12 ~18 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~5 ~12 ~18 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~1 ~6 ~12 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~1 ~ ~13 ~18 ~ game:metalblock-corroded-plain-rusty-iron
fill ~13 ~1 ~1 ~13 ~18 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~1 ~2 ~13 ~18 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~1 ~3 ~13 ~18 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~19 ~ ~13 ~19 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~1 ~13 ~19 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~2 ~13 ~19 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~3 ~13 ~19 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~19 ~4 ~12 ~19 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~19 ~5 ~12 ~19 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~19 ~6 ~12 ~19 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~19 ~7 ~11 ~19 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~19 ~8 ~10 ~19 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~19 ~9 ~10 ~19 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~19 ~10 ~9 ~19 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-7 ~19 ~11 ~7 ~19 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~19 ~12 ~6 ~19 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-3 ~19 ~13 ~3 ~19 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~1 ~ ~14 ~7 ~2 air
fill ~-11 ~1 ~ ~-14 ~7 ~2 air
fill ~-2 ~1 ~11 ~2 ~7 ~14 air
fill ~-2 ~12 ~ ~2 ~13 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~14 ~ ~1 ~16 ~1 game:creativelight-43
fill ~ ~17 ~ ~ ~163 ~ game:creativelight-43
setblock ~30 ~ ~ game:devastatedsoil-3
setblock ~14 ~ ~23 game:crackedstonebricks-granite
setblock ~1 ~ ~31 game:devastatedsoil-3
scatter ~6 ~1 ~23 game:loosegears-5
setblock ~39 ~1 ~5 game:devgrowth-thorns
scatter ~31 ~1 ~4 game:metal-scraps
scatter ~-12 ~1 ~20 game:metal-scraps
scatter ~30 ~1 ~29 game:metal-scraps
setblock ~-40 ~ ~16 game:devastatedsoil-3
setblock ~18 ~ ~36 game:devastatedsoil-3
setblock ~5 ~1 ~19 game:devgrowth-shard
setblock ~6 ~ ~38 game:crackedstonebricks-granite
setblock ~7 ~ ~43 game:devastatedsoil-3
scatter ~-37 ~1 ~23 game:metal-scraps
setblock ~9 ~ ~24 game:crackedstonebricks-granite
scatter ~-17 ~1 ~6 game:metal-scraps
setblock ~29 ~1 ~27 game:devgrowth-shrike
setblock ~-1 ~ ~19 game:devastatedsoil-3
scatter ~-23 ~1 ~34 game:metal-scraps
setblock ~23 ~ ~31 game:crackedstonebricks-granite
setblock ~-9 ~1 ~32 game:devgrowth-shrike
scatter ~-30 ~1 ~5 game:loosegears-4
# blades
fill ~11 ~-9 ~ ~21 ~-9 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~-8 ~ ~21 ~-8 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~-7 ~ ~21 ~-7 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~-6 ~ ~20 ~-6 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~-5 ~ ~20 ~-5 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~-4 ~ ~20 ~-4 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-3 ~ ~19 ~-3 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-2 ~ ~19 ~-2 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~-1 ~ ~19 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~14 ~ ~ ~18 ~ ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-9 ~ ~-11 ~-9 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-8 ~ ~-11 ~-8 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-21 ~-7 ~ ~-11 ~-7 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-6 ~ ~-12 ~-6 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-5 ~ ~-12 ~-5 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-20 ~-4 ~ ~-12 ~-4 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~-19 ~-3 ~ ~-13 ~-3 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-19 ~-2 ~ ~-13 ~-2 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-19 ~-1 ~ ~-13 ~-1 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-18 ~ ~ ~-14 ~ ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~1 ~ ~19 ~1 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~1 ~ ~12 ~1 ~6 game:creativelight-43
fill ~-19 ~1 ~ ~-13 ~1 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~1 ~ ~-12 ~1 ~6 game:creativelight-43
fill ~13 ~2 ~ ~19 ~2 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~2 ~ ~12 ~2 ~5 game:creativelight-43
fill ~-19 ~2 ~ ~-13 ~2 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~2 ~ ~-12 ~2 ~5 game:creativelight-43
fill ~13 ~3 ~ ~19 ~3 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~3 ~ ~12 ~3 ~5 game:creativelight-43
fill ~-19 ~3 ~ ~-13 ~3 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~3 ~ ~-12 ~3 ~5 game:creativelight-43
fill ~13 ~4 ~ ~19 ~4 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~4 ~ ~12 ~4 ~5 game:creativelight-43
fill ~-19 ~4 ~ ~-13 ~4 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~4 ~ ~-12 ~4 ~5 game:creativelight-43
fill ~14 ~5 ~ ~20 ~5 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~5 ~ ~13 ~5 ~5 game:creativelight-43
fill ~-20 ~5 ~ ~-14 ~5 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~5 ~ ~-13 ~5 ~5 game:creativelight-43
fill ~14 ~6 ~ ~20 ~6 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~6 ~ ~13 ~6 ~5 game:creativelight-43
fill ~-20 ~6 ~ ~-14 ~6 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~6 ~ ~-13 ~6 ~5 game:creativelight-43
fill ~14 ~7 ~ ~20 ~7 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~7 ~ ~13 ~7 ~5 game:creativelight-43
fill ~-20 ~7 ~ ~-14 ~7 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~7 ~ ~-13 ~7 ~5 game:creativelight-43
fill ~14 ~8 ~ ~20 ~8 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~8 ~ ~13 ~8 ~5 game:creativelight-43
fill ~-20 ~8 ~ ~-14 ~8 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~8 ~ ~-13 ~8 ~5 game:creativelight-43
fill ~15 ~9 ~ ~21 ~9 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~9 ~ ~14 ~9 ~5 game:creativelight-43
fill ~-21 ~9 ~ ~-15 ~9 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~9 ~ ~-14 ~9 ~5 game:creativelight-43
fill ~15 ~10 ~ ~21 ~10 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~10 ~ ~14 ~10 ~5 game:creativelight-43
fill ~-21 ~10 ~ ~-15 ~10 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~10 ~ ~-14 ~10 ~5 game:creativelight-43
fill ~15 ~11 ~ ~21 ~11 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~11 ~ ~14 ~11 ~5 game:creativelight-43
fill ~-21 ~11 ~ ~-15 ~11 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~11 ~ ~-14 ~11 ~5 game:creativelight-43
fill ~15 ~12 ~ ~21 ~12 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~14 ~12 ~ ~14 ~12 ~5 game:creativelight-43
fill ~-21 ~12 ~ ~-15 ~12 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-14 ~12 ~ ~-14 ~12 ~5 game:creativelight-43
fill ~16 ~13 ~ ~22 ~13 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~15 ~13 ~ ~15 ~13 ~5 game:creativelight-43
fill ~-22 ~13 ~ ~-16 ~13 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-15 ~13 ~ ~-15 ~13 ~5 game:creativelight-43
fill ~16 ~14 ~ ~22 ~14 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~15 ~14 ~ ~15 ~14 ~5 game:creativelight-43
fill ~-22 ~14 ~ ~-16 ~14 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-15 ~14 ~ ~-15 ~14 ~5 game:creativelight-43
fill ~16 ~15 ~ ~22 ~15 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~15 ~15 ~ ~15 ~15 ~5 game:creativelight-43
fill ~-22 ~15 ~ ~-16 ~15 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-15 ~15 ~ ~-15 ~15 ~5 game:creativelight-43
fill ~16 ~16 ~ ~22 ~16 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~15 ~16 ~ ~15 ~16 ~5 game:creativelight-43
fill ~-22 ~16 ~ ~-16 ~16 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-15 ~16 ~ ~-15 ~16 ~5 game:creativelight-43
fill ~17 ~17 ~ ~23 ~17 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~17 ~ ~16 ~17 ~5 game:creativelight-43
fill ~-23 ~17 ~ ~-17 ~17 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~17 ~ ~-16 ~17 ~5 game:creativelight-43
fill ~17 ~18 ~ ~23 ~18 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~18 ~ ~16 ~18 ~5 game:creativelight-43
fill ~-23 ~18 ~ ~-17 ~18 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~18 ~ ~-16 ~18 ~5 game:creativelight-43
fill ~17 ~19 ~ ~23 ~19 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~19 ~ ~16 ~19 ~5 game:creativelight-43
fill ~-23 ~19 ~ ~-17 ~19 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~19 ~ ~-16 ~19 ~5 game:creativelight-43
fill ~17 ~20 ~ ~23 ~20 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~16 ~20 ~ ~16 ~20 ~5 game:creativelight-43
fill ~-23 ~20 ~ ~-17 ~20 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-16 ~20 ~ ~-16 ~20 ~5 game:creativelight-43
fill ~18 ~21 ~ ~24 ~21 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~17 ~21 ~ ~17 ~21 ~5 game:creativelight-43
fill ~-24 ~21 ~ ~-18 ~21 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~21 ~ ~-17 ~21 ~5 game:creativelight-43
fill ~18 ~22 ~ ~24 ~22 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~17 ~22 ~ ~17 ~22 ~5 game:creativelight-43
fill ~-24 ~22 ~ ~-18 ~22 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~22 ~ ~-17 ~22 ~5 game:creativelight-43
fill ~18 ~23 ~ ~24 ~23 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~17 ~23 ~ ~17 ~23 ~5 game:creativelight-43
fill ~-24 ~23 ~ ~-18 ~23 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-17 ~23 ~ ~-17 ~23 ~5 game:creativelight-43
fill ~19 ~24 ~ ~25 ~24 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~18 ~24 ~ ~18 ~24 ~5 game:creativelight-43
fill ~-25 ~24 ~ ~-19 ~24 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-18 ~24 ~ ~-18 ~24 ~5 game:creativelight-43
fill ~19 ~25 ~ ~25 ~25 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~18 ~25 ~ ~18 ~25 ~5 game:creativelight-43
fill ~-25 ~25 ~ ~-19 ~25 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-18 ~25 ~ ~-18 ~25 ~5 game:creativelight-43
fill ~19 ~26 ~ ~25 ~26 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~18 ~26 ~ ~18 ~26 ~5 game:creativelight-43
fill ~-25 ~26 ~ ~-19 ~26 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-18 ~26 ~ ~-18 ~26 ~5 game:creativelight-43
